商品名稱,商品圖片,商品URL,商品類型,售價 (TWD),特價 (TWD)
轉蛋 旅行的壽司吊飾,https://img.slimetoy.com.tw/products/01K62TF82E56MGV5NGTVFTN4P2.png,https://slimetoy.com.tw/gacha/detail/211,轉蛋,125.0,
轉蛋 迪士尼星星造型角色吊飾,https://img.slimetoy.com.tw/products/01K6394TECAAJ1N4C2W7NJJKM5.png,https://slimetoy.com.tw/gacha/detail/210,轉蛋,180.0,
轉蛋 精靈寶可夢串聯吊飾P13,https://img.slimetoy.com.tw/products/01K62T09ERAAVQMB60SKN1K2EE.png,https://slimetoy.com.tw/gacha/detail/209,轉蛋,125.0,
轉蛋 獵人HUNTERxHUNTER軟膠吊飾P6,https://img.slimetoy.com.tw/products/01K62S5D2J1PXYBX02APZEDRA3.png,https://slimetoy.com.tw/gacha/detail/208,轉蛋,125.0,
轉蛋 飛天掃帚,https://img.slimetoy.com.tw/products/01K62Y67X9HYW9QVNSERCCR8V0.png,https://slimetoy.com.tw/gacha/detail/207,轉蛋,100.0,
轉蛋 台灣模型吊飾,https://img.slimetoy.com.tw/products/01K50M09CP3Q63X4TZD953VZX2.jpg,https://slimetoy.com.tw/gacha/detail/206,轉蛋,120.0,
轉蛋 史努比歷年包裝吊飾,https://img.slimetoy.com.tw/products/01K60VN19TN51XEWZ8CB90A4D1.png,https://slimetoy.com.tw/gacha/detail/204,轉蛋,180.0,
轉蛋 等待中夜間小酌,https://img.slimetoy.com.tw/products/01K62XG4VPSYZAG95HTF7M1W7K.png,https://slimetoy.com.tw/gacha/detail/203,轉蛋,125.0,
轉蛋 等待中學園偶像大師,https://img.slimetoy.com.tw/products/01K62V2WX6KRVKXN74QTZPE2Q7.png,https://slimetoy.com.tw/gacha/detail/202,轉蛋,180.0,
轉蛋 等待中恐龍,https://img.slimetoy.com.tw/products/01K62T4AKAAN6GF3VNKK4CD6JG.png,https://slimetoy.com.tw/gacha/detail/201,轉蛋,125.0,
轉蛋 拉拉熊海底生物公仔燈,https://img.slimetoy.com.tw/products/01K62W3P3ERT9GCPE71RWXKZKS.png,https://slimetoy.com.tw/gacha/detail/200,轉蛋,120.0,
轉蛋 小熊維尼扮裝公仔P3,https://img.slimetoy.com.tw/products/01K62T746XG2Q05MHKJSPG7RRT.png,https://slimetoy.com.tw/gacha/detail/198,轉蛋,120.0,
轉蛋 貓咪收集2造型吊飾,https://img.slimetoy.com.tw/products/01K62VWKE4VMGME29XXF2RSRQS.png,https://slimetoy.com.tw/gacha/detail/197,轉蛋,125.0,
轉蛋 史努比捏捏麵包吊飾,https://img.slimetoy.com.tw/products/01K62SPMAJB37A00VAKARXBTX7.png,https://slimetoy.com.tw/gacha/detail/196,轉蛋,125.0,
轉蛋 三麗鷗南極公仔,https://img.slimetoy.com.tw/products/01K62WCKG6660TB5JP6V6S9PAD.png,https://slimetoy.com.tw/gacha/detail/195,轉蛋,125.0,
轉蛋 三麗鷗妖怪造型公仔,https://img.slimetoy.com.tw/products/01K62XJS1NGJMNW8X367PADND1.png,https://slimetoy.com.tw/gacha/detail/193,轉蛋,125.0,
轉蛋 三麗鷗角色手杖,https://img.slimetoy.com.tw/products/01K62VMHQ4PMDEFA4G1ZEM2MX4.png,https://slimetoy.com.tw/gacha/detail/192,轉蛋,165.0,
盒玩 WCF HUNTERXHUNTER 獵人試驗篇,https://img.slimetoy.com.tw/products/01K63HT7Q4C5PY9JGY80NF0PFZ.png,https://slimetoy.com.tw/blindbox/detail/191,盒玩,300.0,
轉蛋 魔法藥水黏漿,https://img.slimetoy.com.tw/products/01K62XV04W2EPF6ZY1P12NBFKS.png,https://slimetoy.com.tw/gacha/detail/190,轉蛋,100.0,
轉蛋 對錯聲響按鈕P3,https://img.slimetoy.com.tw/products/01K630X4DEWTY5YC21NQVMN72B.png,https://slimetoy.com.tw/gacha/detail/188,轉蛋,120.0,
轉蛋 銀喉長尾山雀小巧吊飾P2,https://img.slimetoy.com.tw/products/01K638ZFPG8HJA4WPD3QB81DGQ.png,https://slimetoy.com.tw/gacha/detail/187,轉蛋,100.0,
轉蛋 精靈寶可夢 玩具水槍,https://img.slimetoy.com.tw/products/01K3ZYW855ES90R6KZC6MEN4SS.jpg,https://slimetoy.com.tw/gacha/detail/186,轉蛋,95.0,
轉蛋 SIROCARA融化冰淇淋,https://img.slimetoy.com.tw/products/01K638WP7032T23SDFCTVSQHXB.png,https://slimetoy.com.tw/gacha/detail/185,轉蛋,100.0,
轉蛋 日本鳥居模型系列,https://img.slimetoy.com.tw/products/01K631FVYQ7VTPRNFRSW2C0NE2.png,https://slimetoy.com.tw/gacha/detail/184,轉蛋,100.0,
轉蛋 Care Bears造型小夜燈,https://img.slimetoy.com.tw/products/01K3T4TF783JR9K2QR7088VXS8.jpg,https://slimetoy.com.tw/gacha/detail/183,轉蛋,120.0,
轉蛋 捏捏軟軟米飛兔,https://img.slimetoy.com.tw/products/01K62YJ5WQ33BEGSMQF34YM7TC.png,https://slimetoy.com.tw/gacha/detail/182,轉蛋,100.0,
轉蛋 不想走柴犬造型吊飾P2,https://img.slimetoy.com.tw/products/01K60SNDF9G0ARXAS7W2CBR5E0.png,https://slimetoy.com.tw/gacha/detail/181,轉蛋,100.0,
轉蛋 鬼滅之刃坐姿公仔 無限城P1,https://img.slimetoy.com.tw/products/01K4WVKBSPQF22XVEVXQJYPB8X.jpg,https://slimetoy.com.tw/gacha/detail/180,轉蛋,200.0,
轉蛋 精靈寶可夢 大家的卡比獸篇,https://img.slimetoy.com.tw/products/01K60V5NAZEYSMVXC4M3W7TNBS.png,https://slimetoy.com.tw/gacha/detail/179,轉蛋,100.0,
轉蛋 當個創世神大尺寸軟膠公仔,https://img.slimetoy.com.tw/products/01K62WA17VZDHCMRSTDN7M8SD3.png,https://slimetoy.com.tw/gacha/detail/177,轉蛋,185.0,
盒玩 SOFBITS 航海王盒玩,https://img.slimetoy.com.tw/products/01K63G4VPAY82B1ME9V5AHE1EE.jpg,https://slimetoy.com.tw/blindbox/detail/176,盒玩,120.0,
轉蛋 西村裕二好心情熊貓扁扁公仔吊飾,https://img.slimetoy.com.tw/products/01K62VBTNN7VQZXTK7F6HE6VB6.png,https://slimetoy.com.tw/gacha/detail/175,轉蛋,100.0,
轉蛋 史迪奇桌上辦公小物公仔,https://img.slimetoy.com.tw/products/01K60V9KK6VPAZ8AW8RMSDFBRZ.png,https://slimetoy.com.tw/gacha/detail/173,轉蛋,100.0,
轉蛋 貓死神桑,https://img.slimetoy.com.tw/products/01K62WFJMRA5NPEHK8J7R5F8DG.png,https://slimetoy.com.tw/gacha/detail/172,轉蛋,150.0,
轉蛋 吉伊卡哇雨衣晴天娃娃BIG絨毛玩偶,https://img.slimetoy.com.tw/products/01K62ZQN84B6CER0KKW86XFSDM.png,https://slimetoy.com.tw/gacha/detail/170,轉蛋,595.0,
一番賞 《hololive》 ～Wedding Dress Style～(代理版),https://img.slimetoy.com.tw/products/01KCP5F9MD0WWM2KJHAGY23D3X.jpg,https://slimetoy.com.tw/ichiban/detail/169,一番賞,335.0,
一番賞 《航海王》The Throne of Power (代理版),https://img.slimetoy.com.tw/products/01KCP5GD882WZEPMTWR6CY8JF4.jpg,https://slimetoy.com.tw/ichiban/detail/168,一番賞,345.0,300.0
一番賞 《Re:從零開始的異世界生活》I will remember this day. (代理版),https://img.slimetoy.com.tw/products/01KCP5J7CX2V9SMRZQXMBW2642.jpg,https://slimetoy.com.tw/ichiban/detail/167,一番賞,385.0,300.0
轉蛋 HG歷代假面騎士P3,https://img.slimetoy.com.tw/products/01K62VGTA56TWZ57QD2A5ZYWK7.png,https://slimetoy.com.tw/gacha/detail/164,轉蛋,200.0,
轉蛋 蠟筆小新角色造型車P3,https://img.slimetoy.com.tw/products/01K631KMA4F9K4HJF19SP1ETGZ.png,https://slimetoy.com.tw/gacha/detail/163,轉蛋,200.0,
轉蛋 星之卡比探索發現 遊戲扭蛋公仔P6,https://img.slimetoy.com.tw/products/01K6303AKBTDQYTGMAG5R5S47C.png,https://slimetoy.com.tw/gacha/detail/162,轉蛋,165.0,
轉蛋 蠟筆小新角色造型吊飾P3,https://img.slimetoy.com.tw/products/01K62VQEN1W3KSXDJ7D6R7QDMQ.png,https://slimetoy.com.tw/gacha/detail/161,轉蛋,120.0,
轉蛋 航海王沮喪魂公仔吊飾,https://img.slimetoy.com.tw/products/01K62VTGEX8BADV0V0JP4RN2VS.png,https://slimetoy.com.tw/gacha/detail/158,轉蛋,200.0,
轉蛋 三麗鷗可動公仔,https://img.slimetoy.com.tw/products/01K62WN30EM9RSKHC2GKE5T5DG.png,https://slimetoy.com.tw/gacha/detail/157,轉蛋,185.0,
轉蛋 三麗鷗渡假中公仔,https://img.slimetoy.com.tw/products/01K62SECG7PSQ62D9YMMSZNNVA.png,https://slimetoy.com.tw/gacha/detail/156,轉蛋,120.0,
轉蛋 三麗鷗人魚吊飾,https://img.slimetoy.com.tw/products/01K62XMZHWACVQRRHJC87SC8J5.png,https://slimetoy.com.tw/gacha/detail/154,轉蛋,120.0,
轉蛋 藍色監獄睡眠公仔,https://img.slimetoy.com.tw/products/01K62VZJEE5NSX7NXKPYGC4DCQ.png,https://slimetoy.com.tw/gacha/detail/152,轉蛋,185.0,
轉蛋 迷你金屬探測器,https://img.slimetoy.com.tw/products/01K2GH1EENWAAQ7ZBQMXS7ZCHJ.png,https://slimetoy.com.tw/gacha/detail/150,轉蛋,120.0,
轉蛋 身心舒暢公仔,https://img.slimetoy.com.tw/products/01K62ZZWE7JHQ6PHDJ5HVK6QJK.png,https://slimetoy.com.tw/gacha/detail/149,轉蛋,100.0,
轉蛋 1/64PLUS APIO JIMNY JB23,https://img.slimetoy.com.tw/products/01K638SCY5S2BRVAKHT4K6H2P5.png,https://slimetoy.com.tw/gacha/detail/148,轉蛋,150.0,
轉蛋 藍色監獄公仔RICH 跟星星一起P1,https://img.slimetoy.com.tw/products/01K635QVJ7FKS1RQJAPS31K2PQ.png,https://slimetoy.com.tw/gacha/detail/147,轉蛋,150.0,
轉蛋 五等分的新娘公仔RICH Radiant ver,https://img.slimetoy.com.tw/products/01K2ET6GY97VXTQ8AY8C3BF0AW.jpg,https://slimetoy.com.tw/gacha/detail/146,轉蛋,150.0,
轉蛋 Pingu 企鵝家族公仔吊飾,https://img.slimetoy.com.tw/products/01K631SNR1WKPN6R39K9P38855.png,https://slimetoy.com.tw/gacha/detail/143,轉蛋,120.0,
轉蛋 酩酊大醉威士忌,https://img.slimetoy.com.tw/products/01K2ERR18B952EGX3SGQEWWS7N.jpg,https://slimetoy.com.tw/gacha/detail/142,轉蛋,120.0,
轉蛋 Keroro軍曹寶寶愛睏公仔,https://img.slimetoy.com.tw/products/01K638K817YFESX18TXY921P1Y.png,https://slimetoy.com.tw/gacha/detail/140,轉蛋,150.0,
轉蛋 NANASHI 小幽靈公仔,https://img.slimetoy.com.tw/products/01K62S1HX62C6N34BN0H8D9ZMV.png,https://slimetoy.com.tw/gacha/detail/139,轉蛋,120.0,
轉蛋 炸蝦動物公仔,https://img.slimetoy.com.tw/products/01K62TWBQGKW02YF08X3EX5MDJ.png,https://slimetoy.com.tw/gacha/detail/138,轉蛋,100.0,
轉蛋 三麗鷗角色時鐘,https://img.slimetoy.com.tw/products/01K62YRD8ZG06RMT3T0YW6S7YN.png,https://slimetoy.com.tw/gacha/detail/137,轉蛋,150.0,
轉蛋 才不會輸給風的公仔們P3,https://img.slimetoy.com.tw/products/01K4WVMES8GB043F132QEB72N3.jpg,https://slimetoy.com.tw/gacha/detail/136,轉蛋,120.0,
轉蛋 付喪垃圾 惡魔parupi,https://img.slimetoy.com.tw/products/01K630T0N8Q6PBZJQP86DXBBT6.png,https://slimetoy.com.tw/gacha/detail/135,轉蛋,120.0,
轉蛋 當個創世神造型扭蛋P3,https://img.slimetoy.com.tw/products/01K62YMRKKXW5E666DJ5ZPJY0G.png,https://slimetoy.com.tw/gacha/detail/134,轉蛋,200.0,
轉蛋 迪士尼抱緊公仔,https://img.slimetoy.com.tw/products/01K62SBF6N11CKDC1WPZN9ZAWQ.png,https://slimetoy.com.tw/gacha/detail/132,轉蛋,120.0,
轉蛋 精靈寶可夢夏日公仔P4,https://img.slimetoy.com.tw/products/01K62SGDVXXR64JD39VQ6EGQ1J.png,https://slimetoy.com.tw/gacha/detail/131,轉蛋,100.0,
轉蛋 誘惑的BODY肉肉貓吊飾,https://img.slimetoy.com.tw/products/01K631Q3AQZCYPHSDR7G6DK24R.png,https://slimetoy.com.tw/gacha/detail/129,轉蛋,120.0,
轉蛋 蠟筆小新火車遊戲公仔,https://img.slimetoy.com.tw/products/01K62XQ768RRRAFD5HPAZSDCCC.png,https://slimetoy.com.tw/gacha/detail/128,轉蛋,185.0,
轉蛋 電影場景劇院P2 皮克斯篇,https://img.slimetoy.com.tw/products/01K62V9PKMZSR3VNCK5GRM8W37.png,https://slimetoy.com.tw/gacha/detail/127,轉蛋,200.0,
轉蛋 精靈寶可夢串聯吊飾P12,https://img.slimetoy.com.tw/products/01K62TJYG4V0HSGJJ1SWQEQSK2.png,https://slimetoy.com.tw/gacha/detail/126,轉蛋,150.0,
轉蛋 變種吉娃娃 吉怪動物,https://img.slimetoy.com.tw/products/01K60TG2290FCB5NVG42XJ8Q8T.png,https://slimetoy.com.tw/gacha/detail/125,轉蛋,120.0,
盒玩 Re-Ment 蠟筆小新-睡衣之晚,https://img.slimetoy.com.tw/products/01K63F5J39SF3KKZDACNYP8P4K.jpg,https://slimetoy.com.tw/blindbox/detail/124,盒玩,250.0,
盒玩 Re-Ment 星之卡比的噗噗咖啡時光,https://img.slimetoy.com.tw/products/01K23P4MZ7214XTGAMZ1JREPV5.jpg,https://slimetoy.com.tw/blindbox/detail/123,盒玩,225.0,
盒玩 Re-Ment 星之卡比盆景品-夢之泉篇,https://img.slimetoy.com.tw/products/01K23NJ5QHSYAM5BZG6Q6WDN6V.jpg,https://slimetoy.com.tw/blindbox/detail/122,盒玩,295.0,
盒玩 Re-Ment 蠟筆小新滿足點心派對,https://img.slimetoy.com.tw/products/01K23N1N838ERP9060993Z5Y6T.png,https://slimetoy.com.tw/blindbox/detail/121,盒玩,250.0,
盒玩 寶可夢寶貝球盆景品p15,https://img.slimetoy.com.tw/products/01K63GFR1DPH8P6MD8R41MG0PZ.png,https://slimetoy.com.tw/blindbox/detail/120,盒玩,360.0,
盒玩 蠟筆小新盆景品P2-喧鬧的日常篇,https://img.slimetoy.com.tw/products/01K213GKMZ3EF5P3DDRH44EGC4.jpg,https://slimetoy.com.tw/blindbox/detail/119,盒玩,300.0,
盒玩 petadoll HUNTER×HUNTER獵人 友克鑫篇,https://img.slimetoy.com.tw/products/01K212YNKTJMQRBE5SYJAA4Y6X.jpg,https://slimetoy.com.tw/blindbox/detail/118,盒玩,220.0,
轉蛋 蠑螈透明軟膠公仔,https://img.slimetoy.com.tw/products/01K62X4FK84VE0HJKZH92N6KJJ.png,https://slimetoy.com.tw/gacha/detail/117,轉蛋,120.0,
轉蛋 夜光銀喉長尾山雀公仔,https://img.slimetoy.com.tw/products/01K632EN6G6RY8F5RB6T7RAQK4.png,https://slimetoy.com.tw/gacha/detail/116,轉蛋,120.0,
轉蛋 小巧九尾狐陪伴吊飾,https://img.slimetoy.com.tw/products/01K6326PZRTXBW2SA0115ZA1ZB.png,https://slimetoy.com.tw/gacha/detail/115,轉蛋,120.0,
盒玩 星之卡比好朋友 第五彈,https://img.slimetoy.com.tw/products/01K1VZYF81XRZ2C4DV0VNSYM7H.jpg,https://slimetoy.com.tw/blindbox/detail/114,盒玩,175.0,
盒玩 機動物P2,https://img.slimetoy.com.tw/products/01K1SDAR3XY7BDVFN2EV4QVRDJ.jpg,https://slimetoy.com.tw/blindbox/detail/113,盒玩,150.0,
盒玩 超級瑪利歐系列 吊飾收藏,https://img.slimetoy.com.tw/products/01K0XFZ9F0Y6M01ZPV7YGC2P74.jpg,https://slimetoy.com.tw/blindbox/detail/107,盒玩,150.0,
轉蛋 拉拉熊恐龍裝造型吊飾,https://img.slimetoy.com.tw/products/01K62V65HA8S6S7CN6DD1FCSGZ.png,https://slimetoy.com.tw/gacha/detail/104,轉蛋,100.0,
轉蛋 咒術迴戰角色公仔06,https://img.slimetoy.com.tw/products/01K62SWJ0JNPD37R6D6VEKSRFP.png,https://slimetoy.com.tw/gacha/detail/102,轉蛋,200.0,
轉蛋 侏儸紀公園暴龍公仔,https://img.slimetoy.com.tw/products/01K60VYQVGAE46E9GS3KVE91ZZ.png,https://slimetoy.com.tw/gacha/detail/101,轉蛋,120.0,
盒玩 TOBIMAS 三麗鷗明星 旅行系列,https://img.slimetoy.com.tw/products/01K63GWY5Y1NZFBN6FTT7K22QD.png,https://slimetoy.com.tw/blindbox/detail/98,盒玩,315.0,
盒玩 模型零件吊飾盲盒-美樂蒂&酷洛米,https://img.slimetoy.com.tw/products/01K63ER0DDWVJ7QFNQ5PAY7VJH.jpg,https://slimetoy.com.tw/blindbox/detail/97,盒玩,300.0,
盒玩 三麗鷗解體拼圖盲盒-美樂蒂&酷洛米,https://img.slimetoy.com.tw/products/01K63E1FDRJES58M74G4V3BD6X.png,https://slimetoy.com.tw/blindbox/detail/96,盒玩,350.0,
盒玩 大耳狗Style Shop,https://img.slimetoy.com.tw/products/01K63A6HFCWG5JJC0QNNX4J6ZC.png,https://slimetoy.com.tw/blindbox/detail/94,盒玩,250.0,
轉蛋 迪士尼角色冰淇淋公仔,https://img.slimetoy.com.tw/products/01K6378ZGKE3EJVR65ZA8EBT5N.png,https://slimetoy.com.tw/gacha/detail/89,轉蛋,185.0,
轉蛋 「肌肉萬來」筋肉招財貓,https://img.slimetoy.com.tw/products/01K638FZ00JX87JETF3M2CTRQG.png,https://slimetoy.com.tw/gacha/detail/85,轉蛋,120.0,
轉蛋 小鳥的假期 - 不良鳥,https://img.slimetoy.com.tw/products/01K636PY3CTHWSF1NBRFGHMBZ5.png,https://slimetoy.com.tw/gacha/detail/79,轉蛋,120.0,
轉蛋 怪獸電力公司HAHAHA公仔,https://img.slimetoy.com.tw/products/01JY4JMGZSQWE05GYTD54Q8BAR.jpg,https://slimetoy.com.tw/gacha/detail/78,轉蛋,120.0,
轉蛋 吉伊卡哇討伐絨毛玩偶,https://img.slimetoy.com.tw/products/01JY1YCMAY8VJ5VQXDK50ZST8A.jpg,https://slimetoy.com.tw/gacha/detail/75,轉蛋,349.0,
轉蛋 魔髮奇緣躲貓貓公仔,https://img.slimetoy.com.tw/products/01JXZ7FSCTCC7FVHBATA8C08B9.jpg,https://slimetoy.com.tw/gacha/detail/73,轉蛋,120.0,
轉蛋 LED圓滾滾企鵝夜燈,https://img.slimetoy.com.tw/products/01K6333N7JAG749VVFQR0MV40F.png,https://slimetoy.com.tw/gacha/detail/71,轉蛋,150.0,
轉蛋 湯姆貓與傑利鼠就愛起司,https://img.slimetoy.com.tw/products/01K634VGC2TEYTBTND655GE5AG.png,https://slimetoy.com.tw/gacha/detail/68,轉蛋,100.0,
轉蛋 小熊維尼蜂蜜果凍公仔,https://img.slimetoy.com.tw/products/01JXKSHW81GHKXBQH9F5B4KM9S.jpg,https://slimetoy.com.tw/gacha/detail/66,轉蛋,120.0,
轉蛋 膽大黨睡眠公仔,https://img.slimetoy.com.tw/products/01K634BKSRQ5GDBNKHF4RQMCWN.png,https://slimetoy.com.tw/gacha/detail/63,轉蛋,120.0,
轉蛋 葬送的芙莉蓮角色公仔P2,https://img.slimetoy.com.tw/products/01JXJBKFGC5V6YYST4R1WEV149.jpg,https://slimetoy.com.tw/gacha/detail/62,轉蛋,200.0,
轉蛋 Sweet Home Cat,https://img.slimetoy.com.tw/products/01JXG1PKJDH2N13K90T85PTHM8.jpg,https://slimetoy.com.tw/gacha/detail/58,轉蛋,120.0,
轉蛋 排球少年Q版公仔吊飾 音駒高校,https://img.slimetoy.com.tw/products/01JXG0Q6P4NX410QKQHGJRECP9.jpg,https://slimetoy.com.tw/gacha/detail/57,轉蛋,120.0,
轉蛋 排球少年Q版公仔吊飾 烏野高校,https://img.slimetoy.com.tw/products/01JXG0JHY15NHPDBWQVBSTY0ZV.jpg,https://slimetoy.com.tw/gacha/detail/56,轉蛋,120.0,
轉蛋 排球少年睡眠公仔-新色篇,https://img.slimetoy.com.tw/products/01JXDC8MW46HCXJNR5MMY4X1X4.png,https://slimetoy.com.tw/gacha/detail/54,轉蛋,120.0,
盒玩 獵人HUNTER×HUNTER petadoll 選舉篇,https://img.slimetoy.com.tw/products/01JX9HKF1WZ9Y2ZP0GXSYGGJXA.jpg,https://slimetoy.com.tw/blindbox/detail/50,盒玩,210.0,
轉蛋 寶可夢Pokepeace甜蜜商店公仔P1,https://img.slimetoy.com.tw/products/01K63426148MGQZ5EMMAH067Q1.png,https://slimetoy.com.tw/gacha/detail/49,轉蛋,100.0,
轉蛋 排球少年Q版軟膠公仔 青葉城西&梟谷學園,https://img.slimetoy.com.tw/products/01JX9G7Z603TV9JHNYYKM9GGSS.jpg,https://slimetoy.com.tw/gacha/detail/48,轉蛋,120.0,
轉蛋 湯姆貓與傑利鼠抱緊緊公仔,https://img.slimetoy.com.tw/products/01K634ZREHB26CBJDN2AJB98W2.png,https://slimetoy.com.tw/gacha/detail/47,轉蛋,120.0,
一番賞 《尼爾：自動人形 Ver1.1a》放送記念賞2,https://img.slimetoy.com.tw/products/01KCP7QRRW6M804XWWK34T8BC2.jpg,https://slimetoy.com.tw/ichiban/detail/46,一番賞,320.0,
轉蛋 玩具總動員2躲貓貓公仔,https://img.slimetoy.com.tw/products/01K6388Q8FEXARPMBJ0F6A2QKG.png,https://slimetoy.com.tw/gacha/detail/45,轉蛋,120.0,
盒玩 奔跑吧!小新電影系列收藏,https://img.slimetoy.com.tw/products/01JWXZJZHG5FRRGDX41JSHFBYP.jpeg,https://slimetoy.com.tw/blindbox/detail/44,盒玩,260.0,
一番賞 《Lycoris Recoil 莉可麗絲》 第3彈,https://img.slimetoy.com.tw/products/01KCP79WHA5D1R5K11428P4ZYG.jpg,https://slimetoy.com.tw/ichiban/detail/43,一番賞,330.0,310.0
轉蛋 航海王角色帽子造型吊飾 POP風格,https://img.slimetoy.com.tw/products/01K63844KS3QXNMYETDCJQ2WBW.png,https://slimetoy.com.tw/gacha/detail/42,轉蛋,100.0,
轉蛋 蠟筆小新貓咪裝扮公仔,https://img.slimetoy.com.tw/products/01K637VX14FH97Z92Y0VQ2FH4K.png,https://slimetoy.com.tw/gacha/detail/41,轉蛋,150.0,
盒玩 史努比花圈收藏,https://img.slimetoy.com.tw/products/01JWSYDT6ECVR991EK98C8V5HA.jpg,https://slimetoy.com.tw/blindbox/detail/40,盒玩,300.0,
一番賞 《機動戰士鋼彈》GQuuuuuu vol.2,https://img.slimetoy.com.tw/products/01KCP5YZJFC0R39GJKA3NXJA74.jpg,https://slimetoy.com.tw/ichiban/detail/38,一番賞,350.0,315.0
轉蛋 TOMORROW X TOGETHER《CROWN 悠哉公仔》,https://img.slimetoy.com.tw/products/01K637N2XM7R8MKF3YZTXF435C.png,https://slimetoy.com.tw/gacha/detail/37,轉蛋,150.0,
轉蛋 米奇與好友電影公仔 功夫篇,https://img.slimetoy.com.tw/products/01K637E9BXQJ13ANBD1EXRRQZJ.png,https://slimetoy.com.tw/gacha/detail/36,轉蛋,120.0,
轉蛋 鯊魚罐頭,https://img.slimetoy.com.tw/products/01K632377V86J9P5F7W3M6WCHH.png,https://slimetoy.com.tw/gacha/detail/35,轉蛋,120.0,
轉蛋 小小滑板手,https://img.slimetoy.com.tw/products/01K632ZH55NPG23KFJQQWN8GAX.png,https://slimetoy.com.tw/gacha/detail/34,轉蛋,120.0,
盒玩 MINISO名創吉伊卡哇變臉公仔吊飾,https://img.slimetoy.com.tw/products/01JWNJTZ2CZ2JC5V6AXMHQNSKB.jpeg,https://slimetoy.com.tw/blindbox/detail/33,盒玩,300.0,
轉蛋 被遺棄的兔子娃娃吊飾-帶我回家篇,https://img.slimetoy.com.tw/products/01K62ZE1S12EKEKQXF7CXMW7Q5.png,https://slimetoy.com.tw/gacha/detail/32,轉蛋,150.0,
盒玩 M.C.P 火影忍者 火影招財貓 FORTUNE 再一次,https://img.slimetoy.com.tw/products/01JWJ7XX4672GE0B9XVPBQ8F2E.jpg,https://slimetoy.com.tw/blindbox/detail/27,盒玩,300.0,
轉蛋 Sharkitty公仔-鯊貓,https://img.slimetoy.com.tw/products/01K635C9NTCAR3GRTBZC61MDY5.png,https://slimetoy.com.tw/gacha/detail/25,轉蛋,120.0,
一番賞 AnyTime賞 《葬送的芙莉蓮》,https://img.slimetoy.com.tw/products/01KK4ZK0J76YDDBV7A5XXP3CDA.webp,https://slimetoy.com.tw/ichiban/detail/616,一番賞,420.0,365.0
一番賞 『期間限定』武士日本隊 x 三麗鷗角色,https://img.slimetoy.com.tw/products/01KK50BY5A6AH29MGE9X7JET09.webp,https://slimetoy.com.tw/ichiban/detail/613,一番賞,405.0,360.0
